                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         master                                   ***
***         Git commit hash    f6df85f5f746c23b4022                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Thu May 19 15:46:21 2022 +0200           ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (32 bank)                              96
 OpenMP threads          :                                              15
 Total cores             :                                             992
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.1
 Git branch            : HEAD
 Git commit hash       : 75d41879b1908a94a452
 Git commit author     : Stig Rune Jensen
 Git commit date       : Thu Jan 6 11:38:53 2022 +0100

 Linear algebra        : EIGEN v3.4.0
 Parallelization       : MPI/OpenMP (15 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 9
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [   64.00000    64.00000    64.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [  -64.00000   -64.00000   -64.00000 ]
 upper bounds          : [   64.00000    64.00000    64.00000 ]
 total length          : [  128.00000   128.00000   128.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
   26          1.771514e-03       -2930.767458099231         -7.879469e-06
   27          1.815397e-03       -2930.767465744372         -7.645142e-06
   28          1.416390e-03       -2930.767471077943         -5.333571e-06
   29          1.204485e-03       -2930.767474831843         -3.753900e-06
   30          1.251742e-03       -2930.767478439603         -3.607760e-06
   31          1.049085e-03       -2930.767481344049         -2.904446e-06
   32          9.819845e-04       -2930.767483678783         -2.334734e-06
   33          9.852939e-04       -2930.767485859077         -2.180294e-06
   34          8.519511e-04       -2930.767487737419         -1.878342e-06
   35          7.530861e-04       -2930.767489124873         -1.387454e-06
   36          7.882215e-04       -2930.767490431224         -1.306351e-06
   37          7.748706e-04       -2930.767491779728         -1.348503e-06
   38          5.838958e-04       -2930.767492714815         -9.350870e-07
   39          5.981962e-04       -2930.767493499314         -7.844992e-07
   40          6.651715e-04       -2930.767494334672         -8.353582e-07
   41          5.104678e-04       -2930.767495010375         -6.757027e-07
   42          4.224084e-04       -2930.767495477873         -4.674985e-07
   43          4.599101e-04       -2930.767495902734         -4.248604e-07
   44          4.162805e-04       -2930.767496298783         -3.960495e-07
   45          3.100628e-04       -2930.767496554191         -2.554079e-07
   46          3.140038e-04       -2930.767496776143         -2.219522e-07
   47          2.891904e-04       -2930.767496978559         -2.024162e-07
   48          2.279758e-04       -2930.767497131128         -1.525686e-07
   49          2.198687e-04       -2930.767497250803         -1.196750e-07
   50          2.167910e-04       -2930.767497367562         -1.167591e-07
   51          1.865387e-04       -2930.767497462758         -9.519590e-08
   52          1.692577e-04       -2930.767497540157         -7.739891e-08
   53          1.971115e-04       -2930.767497620617         -8.046027e-08
   54          1.767492e-04       -2930.767497697560         -7.694325e-08
   55          1.514292e-04       -2930.767497759019         -6.145819e-08
   56          1.719114e-04       -2930.767497813936         -5.491711e-08
   57          1.686840e-04       -2930.767497868798         -5.486254e-08
   58          1.305994e-04       -2930.767497910846         -4.204776e-08
   59          1.187976e-04       -2930.767497945937         -3.509103e-08
   60          1.289951e-04       -2930.767497978798         -3.286095e-08
   61          1.001470e-04       -2930.767498003822         -2.502384e-08
   62          8.227963e-05       -2930.767498175907         -1.720855e-07
---------------------------------------------------------------------------
                      SCF converged in 62 iterations!
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                    Printing Molecular Properties                    ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               1
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
---------------------------------------------------------------------------
    0       C            :        2.310075        4.240311        0.197212
    1       N            :        0.056548        2.959413        0.103801
    2       C            :       -2.147347        4.326479        0.148202
    3       C            :       -2.167334        6.972368        0.151838
    4       C            :        0.157847        8.237318        0.166181
    5       C            :        2.432181        6.883463        0.202378
    6      Fe            :       -0.015454       -0.763737        0.099075
    7       C            :       -0.082052       -4.030013        0.318897
    8       O            :       -0.129452       -6.215974        0.631902
    9       O            :       -4.331237        3.042306        0.214737
   10       P            :       -4.071300       -0.237457        0.224815
   11       C            :       -5.955421       -0.961931        3.083767
   12       C            :       -6.348578       -3.826351        3.330005
   13       O            :        4.440717        2.872726        0.311805
   14       P            :        4.053566       -0.394484        0.325781
   15       C            :        6.037363       -1.150051       -2.485646
   16       C            :        8.830745       -0.481328       -2.122629
   17       C            :       -6.006772       -0.906311       -2.642054
   18       C            :       -5.647862       -3.634342       -3.564704
   19       C            :       -8.781576       -0.133963       -2.349504
   20       C            :        5.831954       -1.178715        3.236833
   21       C            :        6.100189       -4.055241        3.508018
   22       C            :        4.589956        0.050371        5.546473
   23       C            :        5.600387       -3.867432       -3.406031
   24       C            :       -4.724017        0.203565        5.431689
   25       H            :       -0.047020       -0.868803        2.849085
   26       H            :       -3.985578        7.967871        0.165275
   27       H            :        4.286779        7.808003        0.256377
   28       H            :        0.197932       10.315567        0.173076
   29       H            :        5.208941        0.164208       -3.906578
   30       H            :        7.724824       -0.317931        2.939932
   31       H            :       -7.802949       -0.022293        2.743204
   32       H            :       -5.091926        0.381536       -4.033872
   33       H            :        9.831918       -0.644259       -3.956076
   34       H            :        9.084518        1.478677       -1.433837
   35       H            :        9.772760       -1.790376       -0.785756
   36       H            :        3.574952       -4.263506       -3.756337
   37       H            :        6.630709       -4.165795       -5.205098
   38       H            :        6.304612       -5.290689       -2.042505
   39       H            :       -6.640379       -3.886095       -5.391937
   40       H            :       -3.630060       -4.104795       -3.863458
   41       H            :       -6.440893       -5.035882       -2.227740
   42       H            :       -8.979480        1.832176       -1.659900
   43       H            :       -9.739860       -0.253752       -4.209015
   44       H            :       -9.806664       -1.410405       -1.042554
   45       H            :       -7.417553       -4.225964        5.086555
   46       H            :       -7.446146       -4.630033        1.740761
   47       H            :       -4.529056       -4.857250        3.456052
   48       H            :       -2.871822       -0.688956        5.836432
   49       H            :       -4.434305        2.265972        5.228099
   50       H            :       -5.961481       -0.106119        7.093236
   51       H            :        7.201066       -4.913936        1.950229
   52       H            :        7.109327       -4.487310        5.292074
   53       H            :        4.236968       -5.009220        3.595659
   54       H            :        4.391790        2.121853        5.326238
   55       H            :        2.692465       -0.762355        5.907308
   56       H            :        5.770228       -0.301100        7.241005
---------------------------------------------------------------------------
